NAME                                              STATUS    ISIN CODE           CODE      TRADING COUNTER NAME
PERENNIALTREAS$125M4.9%190318                               SG71E3000006        3T7B      PerennialT4.9%190318S
PERISAI CAP S$23M6.875%N161003                              SG57J6997255        2D2B      Perisai6.875%161003S
PERLISNEGUS$1.5B4.125%N270515A                              [iban] LisNegn4.125%270515A
PERLISNEGUS$1.5B4.125%N270515R                              US71568QAC15        6X4B      Per LisNegn4.125%270515R
PERLISNEGUS$500M5.25%N470515A                               US71568PAD15        6X8B      Per LisNegn5.25%470515A
PERLISNEGUS$500M5.25%N470515R                               US71568QAD97        6X9B      Per LisNegn5.25%470515R
PERPENER SBSNUS$1B3.3%N221121A                              US71567PAA84        2LXB      PerPenSBSN3.3%221121A
PERPENER SBSNUS$1B3.3%N221121R                              US71567RAA41        2LYB      PerPenSBSN3.3%221121R
PERPESBSNUS$1.5B4.35%N240910A                               US71567PAC41        15OB      PerPenSBSN4.35%240910A
PERPESBSNUS$1.5B4.35%N240910R                               US71567RAC07        15PB      PerPenSBSN4.35%240910R
PERPESBSNUS$1.5B6.125%N190315A                              US71567PAB67        2B7B      PerPenSBSN6.125%190315A
PERPESBSNUS$1.5B6.125%N190315R                              US71567RAB24        2B8B      PerPenSBSN6.125%190315R
PERU LNGUS$940M5.375%N300322A                               US715604AA27        8NRB      PeruLNG n5.375%300322A
PERU LNGUS$940M5.375%N300322R                               USP7721BAE13        8NSB      PeruLNG n5.375%300322R
PERUSAHA EUR500M2.875%N251025A                              XS1895571328        SAHB      Perusaha n2.875%251025A
PERUSAHA EUR500M2.875%N251025R                              XS1891336932        SVIB      Perusaha n2.875%251025R
PERUSAHA US$1B5.45%N280521A                                 US71568PAE97        8WZB      Perusaha n5.45%280521A
PERUSAHA US$1B5.45%N280521R                                 US71568QAE70        8XAB      Perusaha n5.45%280521R
PERUSAHA US$1B6.15%N480521A                                 US71568PAF62        8WXB      Perusaha n6.15%480521A
PERUSAHA US$1B6.15%N480521R                                 US71568QAF46        8WYB      Perusaha n6.15%480521R
PERUSAHA US$500M5.375%N290125A                              US71568PAG46        PBJB      Perusaha n5.375%290125A
PERUSAHA US$500M5.375%N290125R                              US71568QAG29        JAWB      Perusaha n5.375%290125R
PERUSAHA US$500M6.25%N490125A                               US71568PAH29        9NNB      Perusaha n6.25%490125A
PERUSAHA US$500M6.25%N490125R                               US71568QAH02        V2SB      Perusaha n6.25%490125R
PERUSAHAAN US$1B5.25%N421024A                               US71568PAB58        2KNB      Perusaha5.25%421024A
PERUSAHAAN US$1B5.25%N421024R                               US71568QAB32        2KOB      Perusaha5.25%421024R
PERUSAHAANUS$1B3.4%[national-id]                                US71567PAG54        6K3B      PerusahaTC3.4%220329A
PERUSAHAANUS$1B3.4%TC220329R                                US71567RAG11        6K4B      PerusahaTC3.4%220329R
PERUSAHAANUS$2B4.15%[national-id]                               US71567PAH38        6K5B      PerusahaTC4.15%270329A
PERUSAHAANUS$2B4.15%TC270329R                               US71567RAH93        6K6B      PerusahaTC4.15%270329R
PERUSAHAANUS$2B4.325%[national-id]                              US71567PAD24        30DB      PerusahaTC4.325%250528A
PERUSAHAANUS$2B4.325%TC250528R                              US71567RAD89        30EB      PerusahaTC4.325%250528R
PERUSAHAANUS$750M3.4%[national-id]                              US71567PAE07        3W1B      Perusaha TC3.4%210329A
PERUSAHAANUS$750M3.4%TC210329R                              US71567RAE62        3W0B      Perusaha TC3.4%210329R
PERUSAHAUS$1.25B3.75%[national-id]                              US71567PAJ93        8KNB      PerusahaTC3.75%230301A
PERUSAHAUS$1.25B3.75%TC230301R                              US71567RAJ59        8KOB      PerusahaTC3.75%230301R
PERUSAHAUS$1.25B4.45%[national-id]                              US71567PAM23        XFVB      PerusahaTC4.45%290220A
PERUSAHAUS$1.25B4.45%TC290220R                              US71567RAM88        XY2B      PerusahaTC4.45%290220R
PERUSAHAUS$1.75B4.4%[national-id]                               US71567PAK66        8KPB      PerusahaTC4.4%280301A
PERUSAHAUS$1.75B4.4%TC280301R                               US71567RAK23        8KQB      PerusahaTC4.4%280301R
PERUSAHAUS$1.75B4.55%[national-id]                              US71567PAF71        3V9B      PerusahaTC4.55%260329A
PERUSAHAUS$1.75B4.55%TC260329R                              US71567RAF38        3V8B      PerusahaTC4.55%260329R
PERUSAHAUS$750M3.9%[national-id]                                US71567PAL40        LDOB      PerusahaTC3.9%240820A
PERUSAHAUS$750M3.9%TC240820R                                US71567RAL06        SIUB      PerusahaTC3.9%240820R
PESQUERAUS$60.922M8%N250125A                                US715795AB66        8NDB      Pesquera n8%250125A
PESQUERAUS$60.922M8%N250125R                                USP7744AAB28        8NEB      Pesquera n8%250125R
PETROCHINA ADR 10                                           US71646E1001        K3OD      PTR ADR US$
PETROLEOS USD1B4.75%N320619A                                US716564AA72        75EB      Petroleosn4.75%320619A
PETROLEOS USD1B4.75%N320619R                                USP7808BAA54        75FB      Petroleosn4.75%320619R
PETROLEOS USD1B5.625%N470619A                               US716564AB55        75GB      Petroleon5.625%470619A
PETROLEOS USD1B5.625%N470619R                               USP7808BAB38        75IB      Petroleon5.625%470619R
PETRON CORP US$500M4.6%PCS                                  [iban].6% PCS S
PHARMESIS INTERNATIONAL LTD.                                SG1BH6000003        BFK       Pharmesis Intl
PHILIPPINBKUS$300M4.25%N230427                              XS1810088226        8TBB      PhilipNBK n4.25%230427S
PHILLIP SGX APAC DIV REIT ETF                               SG1DB9000009        BYI       PHIL AP DIV REIT US$
PHILLIP SGX APACDIV REIT ETFS$                              SG1DB9000009        BYJ       PHIL AP DIV REIT S$D
PHILLIP SING INCOME ETF                                     SGXC25065050        OVQ       PHIL SING INC
PINE CAPITAL GROUP LIMITED                                  SG1AA8000008        ADJ       Pine Cap
PINE CAPITAL GROUP W230506                                  SG5HB2000008        1J1W      Pine Cap W230506
PING AN US$500M2.875% N210119                               XS1344507972        39MB      Ping An n2.875%210119S
PJSC GAZPROM GDR                                            US3682872078        AAI       GDR PJSC GazpromUS$S
PLASTOFORM HOLDINGS LIMITED                                 BMG712312062        AYD       Plastoform^
PLATO CAPITAL LIMITED                                       SG1Y93950240        5PI       Plato Capital
PNE INDUSTRIES LTD                                          SG1BF2000001        BDA       PNE Industries
POLARIS LTD.                                                SG1L96897898        5BI       Polaris
POLLUX PROPERTIES LTD.                                      SG1I77884290        5AE       Pollux Prop
POSCO US$500M4%N230801A                                     US693483AD11        VDLB      POSCO n4%230801A
POSCO US$500M4%N230801R                                     USY70750BK21        OVWB      POSCO n4%230801R
POSCO US$700M4.25%N201028A                                  US693483AB54        4MVB      POSCO n4.25%201028A
POSCO US$700M4.25%N201028R                                  USY70750AN78        4MWB      POSCO n4.25%201028R
POSCO US$700M5.25%N210414A                                  US693483AC38        4TNB      POSCO n5.25%210414A
POSCO US$700M5.25%N210414R                                  USY70750AR82        4TMB      POSCO n5.25%210414R
POSCO US$700M8.75%N140326A                                  US693483AA71        3UZB      POSCO n8.75%140326A
POSCO US$700M8.75%N140326R                                  USY70750AL13        3VAB      POSCO n8.75%140326R
POSCO YEN15B 2.7%211222                                     XS0718734634        7VXB      POSCO2.7%211222S
POWERFIN US$300M5.25%N280810                                XS1864036576        XA7B      PowerFin n5.25%280810S
POWERFIN US$400M3.75%N271206                                XS1725342288        8CRB      PowerFin n3.75%271206S
POWERFIN US$500M6.15%N281206A                               US73928QAA67        KKMB      PowerFin n6.15%281206A
POWERFIN US$500M6.15%N281206R                               US73928RAA41        MTXB      PowerFin n6.15%281206R
POWERLONG HK$1.99B Z190211                                  XS1766830159        8HRB      Powerlong z190211S
POWERLONG US$200M4.875%N210915                              XS1489814779        4T6B      Powerlong 4.875%n210915S
POWERLONG US$200M5.95%N200719                               XS1645451565        77PB      Powerlong 5.95%n200719S
POWERLONG US$200M7.625%N181126                              XS1324204160        37ZB      Powerlong n7.625%181126S
POWERLONG US$200M9.125%N210114                              XS1932406314        46XB      Powerlong 9.125%n210114S
POWERLONG US$350M6.95%N210417                               XS1805359939        8RGB      Powerlongn6.95%210417S
POWERLONGRMB1.5B10.75%N170918                               XS1110633036        16CB      Powerlong10.75%n170918S
POWERMATIC DATA SYSTEMS LTD                                 SG1BF0000003        BCY       Powermatic Data
PRIME BLOOM US$250M7.5%N191219                              XS1523057021        66PB      Prime Bloom n7.5%191219S
PRIME BLOOMUS$200M6.95%N220705                              XS1636491794        76QB      Prime Bloomn6.95%220705S
PRIMEASSET SGD170M2.9%N241024                               SG7IA7000009        82MB      PrimeAssetn2.9%241024S
PROCURRI CORPORATION LIMITED                                SG1DA4000006        BVQ       Procurri
PROGEN HOLDINGS LTD                                         SG1F48858053        583       Progen
PROPNEX LIMITED                                             SGXE65086469        OYY       PropNex
PROTECTIVEUS$500M5.35%N520810A                              US743674BC62        7G3B      Protective n5.35%520810A
PROTECTIVEUS$500M5.35%N520810R                              USU7431HAA15        7G4B      Protective n5.35%520810R
PROVINCE OF ONTARIO BD7.5%24                                CA683234HL50        608B      PR ONT bd7.5%24
PRUDENTIAL PLC                                              GB0007099541        K6S       Prudential USD
PS GROUP HOLDINGS LTD.                                      SG2F90994508        5WD       PS Group
PSA INT US$500M 3.875%N210211                               XS0531622404        4IXB      PSA Int3.875%210211S
PSA INT US$500M 4.625%N190911                               XS0450933873        3YHB      PSA Int4.625%190911S
PSA TR US$500M 2.5%N260412                                  XS1394067703        3Y8B      PSATr n2.5%260412 S
PSALM US$1.179B7.39%N241202A                                US73933BAB09        4BDB      PSALM n7.39%241202A
PSALM US$1.179B7.39%N241202R                                USY7083VAD11        4BEB      PSALM n7.39%241202R
PSALM US$1B7.25%N190527A                                    US73933BAA26        3WNB      PSALM n7.25%190527A
PSALM US$1B7.25%N190527R                                    USY7083VAB54        3WOB      PSALM n7.25%190527R
PSL HOLDINGS LTD                                            SG1CC8000000        BLL       PSL^
PT ABM US$300M 7.125%N220801A                               US69379AAA34        79OB      PTABM n7.125%220801A
PT ABM US$300M 7.125%N220801R                               USY708CHAA88        79PB      PTABM n7.125%220801R
PT ADARO US$800M7.625%N191022A                              US69368KAA43        3ZTB      PTAdaro7.625%191022A
PT ADARO US$800M7.625%N191022R                              USY70902AA21        3ZUB      PTAdaro7.625%191022R
PT ASTRA US$300M2.875%N180401                               XS1210971682        27PB      PTAstra2.875%n180401S
PT BERLIAN LAJU TANKER TBK                                  ID1000099906        B66       Berlian LajuTank
PT CHANDRAUS$300M4.95%N241108A                              US69371GAA85        84CB      PTChandran4.95%241108A
PT CHANDRAUS$300M4.95%N241108R                              USY7141GAA05        84DB      PTChandran4.95%241108R
PT CIPUTRA S$150M4.85%N210920                               SG7HD1000001        7Z0B      PT Ciputra4.85%n210920S
PT GAJAHT US$250M8.375%N220810                              XS1655090139        7G1B      PT Gajahn8.375%220810S
PT GAJAHT US$500M7.75%N180206A                              US69369FAA49        2PPB      PT Gajahn7.75%180206A
PT GAJAHT US$500M7.75%N180206R                              USY71214AA14        2PQB      PT Gajahn7.75%180206R
PT JASA RP4000B7.5%N201211A                                 US69369TAA43        8DFB      PT Jasa n7.5%201211A
PT JASA RP4000B7.5%N201211R                                 USY71285AT09        8DGB      PT Jasa n7.5%201211R
PT LOGINDO S$50M2.93%N200203                                SG6VE6000007        23WB      PT Logindo2.93%n200203S
PT PERTAMINAUS$1B5.25%N210523A                              US69369EAA73        4VUB      Pertamin5.25%210523A
PT PERTAMINAUS$1B5.25%N210523R                              USY7138AAA89        4VVB      Pertamin5.25%210523R
PT PERTAMUS$1.5B6.45%N440530A                               US69370PAA93        3Q7B      Pertamina6.45%440530A
PT PERTAMUS$1.5B6.45%N440530R                               US69370RAA59        3Q8B      Pertamina6.45%440530R
PT PERTAMUS$1.625B4.3%N230520A                              US69369EAE95        2VIB      Pertamina4.3%230520A
PT PERTAMUS$1.625B4.3%N230520R                              USY7138AAE02        2VJB      Pertamina4.3%230520R
PT PERTUS$1.625B5.625%N430520A                              US69369EAF60        2VKB      Pertamina5.625%430520A
PT PERTUS$1.625B5.625%N430520R                              USY7138AAF76        2VLB      Pertamina5.625%430520R
PT PROTEL S$180M3.25%N241127                                XS1143279724        21RB      PTProTel n3.25%241127S
PTASAHALU US$1B6.53%N281115A                                US74445PAC68        9S4B      PTAsaAlu6.53%281115A
PTASAHALU US$1B6.53%N281115R                                USY7140WAC20        WUTB      PTAsaAlu6.53%281115R
PTASAHALUUS$1.25B5.71%N231115A                              US74445PAB85        ENCB      PTAsaAlu5.71%231115A
PTASAHALUUS$1.25B5.71%N231115R                              USY7140WAB47        HGZB      PTAsaAlu5.71%231115R
PTASAHALUUS$1B5.23%N211115A                                 US74445PAA03        9WDB      PTAsaAlu5.23%211115A
PTASAHALUUS$1B5.23%N211115R                                 USY7140WAA63        9RLB      PTAsaAlu5.23%211115R
PTASAHALUUS$750M6.757%481115A                               US74445PAD42        ESSB      PTAsaAlu6.757%481115A
PTASAHALUUS$750M6.757%481115R                               USY7140WAD03        SIVB      PTAsaAlu6.757%481115R
PTBKRAKYAT US$500M2.95%N180328                              XS0901040476        2SMB      PTBkRakya2.95%180328S
PTBRAKYATUS$500M4.625%N230720                               XS1852235586        QQGB      PTBkRakyn4.625%230720S
PTBUKITMUS$350M7.75%N220213A                                US74445NAA54        68OB      PTBukitMakn7.75%220213A
PTBUKITMUS$350M7.75%N220213R                                USY71300AA84        68NB      PTBukitMakn7.75%220213R
PTBUMIRES US$100M Z221211                                   XS1628863398        81GB      PTBumiRes z221211S
PTFEDINTFIUS$300M4.125%N210510                              XS1819477990        8UDB      PTFedInt n4.125%210510S
PTJAPFACOMFEUS$150M5.5%N220331                              XS1588422201        6L3B      PTJapfaComn5.5%220331S
PTMNCINVES US$231M9%N210511                                 XS1810351533        8UHB      PTMNCInvest n9%210511S
PTPELABU US$1.1B 4.25%N250505A                              US69370NAB29        29BB      PTPelabu n4.25%250505A
PTPELABU US$1.1B 4.25%N250505R                              USY7133MAC39        29AB      PTPelabu n4.25%250505R
PTPELABU US$500M 4.5%N230502A                               US69370TAB98        8TPB      PTPelabu n4.5%230502A
PTPELABU US$500M 4.5%N230502R                               USY7140DAB65        8TQB      PTPelabu n4.5%230502R
PTPELABU US$500M4.875%N241001A                              US69370TAA16        17IB      PTPelabu n4.875%241001A
PTPELABU US$500M4.875%N241001R                              USY7140DAA82        17JB      PTPelabu n4.875%241001R
PTPELABU US$500M5.375%N450505A                              US69370NAA46        28ZB      PTPelabu n5.375%450505A
PTPELABU US$500M5.375%N450505R                              USY7133MAB55        28YB      PTPelabu n5.375%450505R
PTPERGASUS$1.35B5.125%N240516A                              US69367PAA49        3O3B      PerusaGas5.125%240516A
PTPERGASUS$1.35B5.125%N240516R                              USY7136YAA83        3O4B      PerusaGas5.125%240516R
PTPERTAMINAUS$1.25B6%420503A                                US69369EAD13        2COB      Pertamina6%420503A
PTPERTAMINAUS$1.25B6%420503R                                USY7138AAD29        2CQB      Pertamina6%420503R
PTPERTAMINAUS$500M6.5%N410527A                              US69369EAB56        4WCB      Pertamin6.5%410527A
PTPERTAMINAUS$500M6.5%N410527R                              USY7138AAB62        4WDB      Pertamin6.5%410527R
PTPERTAMINAUS$750M6.5%N481107A                              US69370PAC59        JWSB      Pertamin6.5%481107A
PTPERTAMINAUS$750M6.5%N481107R                              [iban].5%481107R
PTPERTAMIUS$1.25B4.875%220503A                              US69369EAC30        2CNB      Pertami4.875%220503A
PTPERTAMIUS$1.25B4.875%220503R                              USY7138AAC46        2CPB      Pertami4.875%220503R
PTSAKAUS$625M4.45%N240505A                                  US69371EAA38        6W0B      PTSaka n4.45%240505A
PTSAKAUS$625M4.45%N240505R                                  USY7140VAA80        6W1B      PTSaka n4.45%240505R
PTT GLOBAL US$1B4.25%N220919A                               US69369VAA98        2IDB      PTT Gbln4.25%220919A
PTT GLOBAL US$1B4.25%N220919R                               USY7150WAA37        2ICB      PTT Gbln4.25%220919R
PTT PUBLIC US$600M4.5%421025A                               US69367CAD74        2KQB      PTTPub n4.5%421025A
PTT PUBLIC US$600M4.5%421025R                               USY71548BZ60        2KRB      PTTPub n4.5%421025R
PTTEP&P US$1B4.875%PERCAPA                                  US69364VAC00        11DB      PTT Ep&Pn4.875%PerCapA
PTTEP&P US$1B4.875%PERCAPR                                  USY7145PCN60        11EB      PTT Ep&Pn4.875%PerCapR
PTTEP&P US$500M3.707%180916A                                US69364VAB27        2A6B      PTT Ep&Pn3.707%180916A
PTTEP&P US$500M3.707%180916R                                USY7145PCM87        2A7B      PTT Ep&Pn3.707%180916R
PTTEPCANIUS$500M6.35%N420612A                               US74442AAC27        2DRB      PTTEPCa6.35%420612A
PTTEPCANIUS$500M6.35%N420612R                               USC75088AC53        2DSB      PTTEPCa6.35%420612R
PTTEPCANIUS$700M5.692%N210405A                              US74442AAA60        4SRB      PTTEPCa5.692%210405A
PTTEPCANIUS$700M5.692%N210405R                              USC75088AA97        4SSB      PTTEPCa5.692%210405R
PTTEPTC US$500M 4.6% PERCAP A                               US69371MAA53        77WB      PTTEPTC4.6%PerCap A
PTTEPTC US$500M 4.6% PERCAP R                               USY7150MAA54        77XB      PTTEPTC4.6%PerCap R
PTTEPTCUS$354.695M 4.875%PCS A                              US69371MAB37        79HB      PTTEPTC4.875%PerCap A
PTTEPTCUS$354.695M 4.875%PCS R                              USY7150MAB38        79IB      PTTEPTC4.875%PerCap R
PTWIJAYA RP5400B7.7%N210131A                                XS1745480647        8GRB      PTWijayan7.7%210131A
PTWIJAYA RP5400B7.7%N210131R                                XS1746134516        8GSB      PTWijayan7.7%210131R
PUB S$300M3.01%B330718                                      SGXF44795056        X6BB      PUB b3.01%330718S
PUB S$300M3.52%N201026                                      SG7E60927286        7DGB      PUB n3.52%201026 S
PUB S$300M3.62%B271012                                      SG7P10937903        3KXB      PUB b3.62%271012 S
PUB S$400M 3.012%N220712                                    SG7W64959424        4GSB      PUB n3.012%220712S
PWRGRID US$500M 3.875% N230117                              XS0875759184        2NMB      PwrGridn3.875%230117S
Q & M DENTAL GROUP (S) LIMITED                              SG2E73981531        QC7       Q&M Dental
QAF LTD                                                     SG1A49000759        Q01       QAF
QBECAPFDIII US$1B N410524A                                  US74734PAA03        4VQB      QBECapFdIII n410524A
QBECAPFDIII US$1B N410524R                                  USG7306BAA29        4VRB      QBECapFdIII n410524R
QBECAPFDIV GBP325M N410524                                  XS0615238473        4VTB      QBECapFdIV n410524S
QBEINS US$300M3%N221021                                     XS1589873097        6U9B      QBEIns n3%221021S
QBEINS US$300M3%N230525                                     XS1688390068        80OB      QBEIns n3%230525S
QBEINS US$300M6.1%N451112                                   XS1311098815        37IB      QBEIns n6.1%451112S
QBEINS US$399.954M7.5%N431124A                              US74737EAA29        61TB      QBEIns n7.5%431124A
QBEINS US$399.954M7.5%N431124R                              US74737DAA46        61UB      QBEIns n7.5%431124R
QBEINS US$400M5.25%PERSEC                                   XS1707749229        85CB      QBEIns n5.25%Persec S
QBEINSGBP327.186M6.115%N420524                              XS1419859142        4C7B      QBEIns n6.115%420524S
QBEINSUS$524.124M5.875%N460617                              XS1423722823        4G0B      QBEIns n5.875%460617S
QBEINSUS$700M6.75%N441202                                   XS1144495808        22AB      QBEIns n6.75%441202S
QIAN HU CORPORATION LIMITED                                 SG1BE8000008        BCV       Qian Hu^
QINGHAIPROINUS$300M6.4%B210710                              XS1613685475        76WB      QinghaiProInb6.4%210710S
QINGMEI GROUP HOLDINGS LIMITED                              KYG730441022        KT9       Qingmei
QT VASCULAR LTD.                                            SG2G82000008        5I0       QT Vascular
QUINTIS US$250M8.75%N230801                                 USQ89752AB76        4M8B      Quintis n8.75%230801S
RAFFLES EDUCATION CORP LTD                                  SG2C97968151        NR7       Raffles Edu
RAFFLES INFRASTRUCTUREHLDGSLTD                              BMG7354C1038        LUY       Raffles Infrastructure
RAFFLES MEDICAL GROUP LTD                                   SG1CH4000003        BSL       Raffles Medical
RAFFLES UNITED HOLDINGS LTD.                                SG1C10012922        K22       Raffles United^
RAMBA ENERGY LIMITED                                        SG1P35918371        R14       Ramba Energy
RAMBA ENERGY LIMITED W190918                                SG5CL0000000        BXLW      Ramba Energy W190918
RCS TRUST S$150M3.05%N240904                                SGXF29352170        XUYB      RCS Tr n3.05%240904S
RCS TRUST S$275M3.2%N250314                                 SG7ND1000009        8LWB      RCS Tr n3.2%250314S
RCS TRUST S$300M2.6%N230605                                 SG7CG2000004        71ZB      RCS Tr n2.6%230605S
RE&S HOLDINGS LIMITED                                       SG1EA3000005        1G1       RE&S Hldg
RE1LIMITED EUR500M3.25%N230911                              XS0969523843        2ZRB      RE1 3.25%n230911S
REC LTD US$300M4.625%N280322                                XS1791439257        8NOB      REC n4.625%280322S
REC LTD US$400M3.068%N201218                                XS1733878810        8EBB      REC n3.068%201218S
REC LTD US$450M3.875%N270707                                XS1641477119        76VB      REC n3.875%270707S
REC LTD US$700M5.25%N231113A                                US74947LAA26        YFTB      REC n5.25%231113A
REC LTD US$700M5.25%N231113R                                XS1902341939        ERYB      REC n5.25%231113R
REDCOPROP US$200M11%N200829                                 XS1871136286        ENXB      RedcoProp n11%200829S
REDCOPROP US$250M13.5%N200121                               XS1936318606        IWPB      RedcoProp n13.5%200121S
REDCOPROP US$300M6.375%N190227                              XS1772202211        8KKB      RedcoProp n6.375%190227S
REGAL INTERNATIONAL GROUP LTD.                              SG1AE0000008        UV1       Regal Intl^
RELIANCEI US$750M4.875%450210A                              US759470AS67        24EB      RelianInd n4.875%450210A
RELIANCEI US$750M4.875%450210R                              USY72570AM99        24FB      RelianInd n4.875%450210R
RELIANCEIN US$800M5.875%PERP A                              US759470AP29        2PDB      RelianIn n5.875%A
RELIANCEIN US$800M5.875%PERP R                              USY72596BT83        2PEB      RelianIn n5.875%R
RELIANCEIND US$1B4.125%250128A                              US759470AQ02        23RB      RelianInd n4.125%250128A
RELIANCEIND US$1B4.125%250128R                              USY72596BU56        23SB      RelianInd n4.125%250128R
RELIANCEINUS$800M3.667%271130A                              US759470AX52        86IB      RelianInd n3.667%271130A
RELIANCEINUS$800M3.667%271130R                              USY72570AN72        86JB      RelianInd n3.667%271130R
RELIANCEUS$1B4.5%N201019A                                   US759468AA95        4MDB      Reliancen4.5%201019A
RELIANCEUS$1B4.5%N201019R                                   USU75888AA26        4MEB      Reliancen4.5%201019R
RELIANCEUS$1B5.4%N220214A                                   US759468AC51        7YAB      Reliancn5.4%220214A
RELIANCEUS$1B5.4%N220214R                                   USU75888AC81        7XZB      Reliancn5.4%220214R
RELIANCEUS$300M6.5%N201106                                  XS1216623022        29EB      Reliancn6.5%201106S
RELIANCEUS$500M5.4%N220214TR                                USU75888AE48        7YVB      Reliancn5.4%220214TR
RELIANCEUS$500M6.25%N401019A                                US759468AB78        4MFB      Reliancn6.25%401019A
RELIANCEUS$500M6.25%N401019R                                USU75888AB09        4MGB      Reliancn6.25%401019R
RENAISSANCE UNITED LIMITED                                  SG1C67001091        I11       Renaissance United^
RENEWABLE ENERGY ASIA GRP LTD                               BMG7499U1099        5DW       Renewable Energy
REPOFINDOUS$2.5B4.875%N210505A                              US455780BF20        4UQB      Indonen4.875%210505A
REPOFINDOUS$2.5B4.875%N210505R                              USY20721AU39        4UPB      Indonen4.875%210505R
REPUBINDO EUR1B1.75%B250424                                 XS1810775145        8SCB      Indonesia b1.75%250424S
REPUBINDO US$1.25B3.5%B280111                               US455780CD62        8DIB      Indonesia b3.5%280111S
REPUBINDO US$1.25B4.75%B290211                              US455780CH76        1R3B      Indonesia b4.75%290211S
REPUBINDO US$1.75B4.35%B480111                              US455780CE46        8DJB      Indonesia b4.35%480111S
REPUBINDO US$1B2.95%B230111                                 US455780CC89        8DHB      Indonesia b2.95%230111S
REPUBINDO US$1B4.1%B280424                                  US455780CF11        8SBB      Indonesia b4.1%280424S
REPUBINDO US$1B5.35%B490211                                 US455780CJ33        UHYB      Indonesia b5.35%490211S
REPUBINDO US$750M4.45%B240211                               US455780CG93        HLYB      Indonesia b4.45%240211S
REPUBINDOEUR1.5B2.625%N230614A                              XS1432493879        4F3B      Indonen2.625%230614A
REPUBINDOEUR1.5B2.625%N230614R                              XS1432493796        4F4B      Indonen2.625%230614R
REPUBINDOEUR1.5B3.75%280614A                                XS1432493440        4F6B      Indonen3.75%280614A
REPUBINDOEUR1.5B3.75%280614R                                XS1432493523        4F5B      Indonen3.75%280614R
REPUBINDOEUR1B2.15%240718A                                  XS1647481388        77GB      Indonen2.15%240718A
REPUBINDOEUR1B2.15%240718R                                  XS1647481206        77HB      Indonen2.15%240718R
REPUBINDOUS$1.75B5.25%420117A                               US455780BJ42        7WEB      Indonen5.25%420117A
REPUBINDOUS$1.75B5.25%420117R                               USY20721BB49        7WFB      Indonen5.25%420117R
REPUBINDOUS$1B5.375%231017A                                 US455780BP02        2XFB      Indonen5.375%231017A
REPUBINDOUS$1B5.375%231017R                                 USY20721BH19        2XGB      Indonen5.375%231017R
REPUBINDOUS$2B3.75%220425A                                  US455780BK15        2BYB      Indonen3.75%220425A
REPUBINDOUS$2B3.75%220425R                                  USY20721BC22        2BZB      Indonen3.75%220425R
REPUBINDOUSD1.25B4.35%270108A                               US455780BX36        65ZB      Indonen4.35%270108A
REPUBINDOUSD1.25B4.35%270108R                               USY20721BQ18        66AB      Indonen4.35%270108R
REPUBINDOUSD1.5B5.25%470108A                                US455780BY19        65XB      Indonen5.25%470108A
REPUBINDOUSD1.5B5.25%470108R                                USY20721BR90        65YB      Indonen5.25%470108R
REPUBINDOUSD1B3.85%270718A                                  US455780CA24        77IB      Indonen3.85%270718A
REPUBINDOUSD1B3.85%270718R                                  USY20721BT56        77JB      Indonen3.85%270718R
REPUBINDOUSD1B4.75%470718A                                  US455780CB07        77KB      Indonen4.75%470718A
REPUBINDOUSD1B4.75%470718R                                  USY20721BU20        77LB      Indonen4.75%470718R
REPUBINDOUSD750M3.7%220108A                                 US455780BZ83        66BB      Indonen3.7%220108A
REPUBINDOUSD750M3.7%220108R                                 USY20721BS73        66CB      Indonen3.7%220108R
REPUBLIC OF ITALY DEB6.875% 23                              US465410AH18        776B      Italy db6.875%23
REPUBOFINDOUS$1B6.875%B180117A                              US455780AY28        3NVB      Indoneb6.875%180117A
REPUBOFINDOUS$1B6.875%B180117R                              USY20721AK56        3NWB      Indoneb6.875%180117R
REPUBOFINDOUS$1B7.75%B380117A                               US455780AZ92        3NXB      Indoneb7.75%380117A
REPUBOFINDOUS$1B7.75%B380117R                               USY20721AL30        3NYB      Indoneb7.75%380117R
REPUBOFKOR EU375M4.25%N211207                               XS0277265269        7UGB      Korea n4.25%211207S
REPUBOFKORUS$1.5B7.125%N190416                              US50064FAJ30        3VGB      Korea 7.125%n190416S
REPUBOFKORUS$400M5.625%N251103                              US50064FAE43        7DOB      Korea 5.625%n251103S
REPUOFINDOUS$2B11.625%N190304A                              US455780BC98        3UVB      Indone11.625%190304A
REPUOFINDOUS$2B11.625%N190304R                              USY20721AP44        3UWB      Indone11.625%190304R
REPUOFINDOUS$2B5.875%N200313A                               US455780BD71        4CAB      Indone5.875%200313A
REPUOFINDOUS$2B5.875%N200313R                               USY20721AQ27        4CBB      Indone5.875%200313R
RESORTTRUSTJPY30BN211201                                    XS1136394159        21LB      ResortTrust n211201S
RESOURCES PRIMA GROUP LIMITED                               SG1W50939246        5MM       Resources Prima
REX INTERNATIONAL HOLDING LTD                               SG2G04994999        5WH       Rex Intl
REXLOT HK$1.6B 4.5%CB190417                                 XS1057356773        3K0B      Rexlot 4.5%cb190417S
RH INTL US$300M3.5%N190502                                  XS1063215310        3M5B      RHIntl n3.5%190502S
RH INTL US$300M4.5%N280327                                  XS1791752154        8PSB      RHIntl n4.5%280327S
